era,description,searchlink,searchphrase
"40,000 to 10,000 BC",Future 'native Americans' arrive in Pacific Northwest.,,
1570-1800,"Exploratory European expeditions begin mapping the coast of the Northwest. Sir Francis Drake is the first and a number of explorers eventually follow, most being of Spanish, Russian, or British origin.","http://content.libraries.wsu.edu/cdm4/results.php?CISORESTMP=results.php&amp;CISOVIEWTMP=item_viewer.php&amp;CISOMODE=grid&amp;CISOGRID=thumbnail,A,1;title,A,1;full,A,1;creato,200,0;none,A,0;20;title,none,none,none,none&amp;CISOBIB=title,A,1,N;full,A,0,N;creato,200,0,N;none,A,0,N;none,A,0,N;20;title,none,none,none,none&amp;CISOTHUMB=20%20(4x5);title,none,none,none,none&amp;CISOTITLE=20;title,none,none,none,none&amp;CISOHIERA=20;creato,title,none,none,none&amp;CISOSUPPRESS=0&amp;CISOTYPE=link&amp;CISOOP1=all&amp;CISOFIELD1=subjec&amp;CISOBOX1=Maps--Facsimiles--Early+works+to+1800&amp;CISOOP2=all&amp;CISOFIELD2=creato&amp;CISOBOX2=&amp;CISOOP3=all&amp;CISOFIELD3=date&amp;CISOBOX3=&amp;CISOOP4=all&amp;CISOFIELD4=CISOSEARCHALL&amp;CISOBOX4=&amp;c=all&amp;CISOROOT=%2Fmaps",Maps--Facsimiles--Early+works+to+1800&amp;CISOOP2
1792,Captain George Vancouver compiles the first truly extensive maps of the Northwest coastline.,,
1803-1806,Captains William Clark and Meriwether Lewis lead the Corps of Discovery's Transcontinental Expedition of the lands west of the Missouri River.,"http://content.libraries.wsu.edu/cdm4/results.php?CISORESTMP=results.php&amp;CISOVIEWTMP=item_viewer.php&amp;CISOMODE=grid&amp;CISOGRID=thumbnail,A,1;title,A,1;full,A,1;creato,200,0;none,A,0;20;title,none,none,none,none&amp;CISOBIB=title,A,1,N;full,A,0,N;creato,200,0,N;none,A,0,N;none,A,0,N;20;title,none,none,none,none&amp;CISOTHUMB=20%20(4x5);title,none,none,none,none&amp;CISOTITLE=20;title,none,none,none,none&amp;CISOHIERA=20;creato,title,none,none,none&amp;CISOSUPPRESS=0&amp;CISOTYPE=link&amp;CISOOP1=all&amp;CISOFIELD1=creato&amp;CISOBOX1=Lewis%2C+Meriwether&amp;CISOOP2=all&amp;CISOFIELD2=creato&amp;CISOBOX2=&amp;CISOOP3=all&amp;CISOFIELD3=date&amp;CISOBOX3=&amp;CISOOP4=all&amp;CISOFIELD4=CISOSEARCHALL&amp;CISOBOX4=&amp;c=all&amp;CISOROOT=%2Fmaps",Lewis%2C+Meriwether&amp;CISOOP2
1805,Lewis & Clark reach what is a today part of Washington State.,,
1811,John Jacob Astor builds Fort Astoria at the mouth of the Columbia River as part of his Pacific Fur Company.,"http://content.libraries.wsu.edu/cdm4/results.php?CISORESTMP=results.php&amp;CISOVIEWTMP=item_viewer.php&amp;CISOMODE=grid&amp;CISOGRID=thumbnail,A,1;title,A,1;full,A,1;creato,200,0;none,A,0;20;title,none,none,none,none&amp;CISOBIB=title,A,1,N;full,A,0,N;creato,200,0,N;none,A,0,N;none,A,0,N;20;title,none,none,none,none&amp;CISOTHUMB=20%20(4x5);title,none,none,none,none&amp;CISOTITLE=20;title,none,none,none,none&amp;CISOHIERA=20;creato,title,none,none,none&amp;CISOSUPPRESS=0&amp;CISOTYPE=link&amp;CISOOP1=all&amp;CISOFIELD1=identi&amp;CISOBOX1=%09R733aS&amp;CISOOP2=all&amp;CISOFIELD2=creato&amp;CISOBOX2=&amp;CISOOP3=all&amp;CISOFIELD3=date&amp;CISOBOX3=&amp;CISOOP4=all&amp;CISOFIELD4=CISOSEARCHALL&amp;CISOBOX4=&amp;c=all&amp;CISOROOT=%2Fmaps<!--this combo works; cje-->",%09R733aS&amp;CISOOP2
1811,David Thompson maps the Columbia from its headwaters.,"http://content.libraries.wsu.edu/cdm4/results.php?CISORESTMP=results.php&amp;CISOVIEWTMP=item_viewer.php&amp;CISOMODE=grid&amp;CISOGRID=thumbnail,A,1;title,A,1;full,A,1;creato,200,0;none,A,0;20;title,none,none,none,none&amp;CISOBIB=title,A,1,N;full,A,0,N;creato,200,0,N;none,A,0,N;none,A,0,N;20;title,none,none,none,none&amp;CISOTHUMB=20%20(4x5);title,none,none,none,none&amp;CISOTITLE=20;title,none,none,none,none&amp;CISOHIERA=20;creato,title,none,none,none&amp;CISOSUPPRESS=0&amp;CISOTYPE=link&amp;CISOOP1=all&amp;CISOFIELD1=identi&amp;CISOBOX1=F1060.7.T47&amp;CISOOP2=all&amp;CISOFIELD2=identi&amp;CISOBOX2=&amp;CISOOP3=any&amp;CISOFIELD3=date&amp;CISOBOX3=&amp;CISOOP4=any&amp;CISOFIELD4=CISOSEARCHALL&amp;CISOBOX4=&amp;c=any&amp;CISOROOT=%2Fmaps<!--this combo works; cje-->",F1060.7.T47&amp;CISOOP2
1818,United States and Great Britain agree to joint occupation of the Oregon Territory.,"http://content.libraries.wsu.edu/cdm4/results.php?CISORESTMP=results.php&amp;CISOVIEWTMP=item_viewer.php&amp;CISOMODE=grid&amp;CISOGRID=thumbnail,A,1;title,A,1;full,A,1;creato,200,0;none,A,0;20;title,none,none,none,none&amp;CISOBIB=title,A,1,N;full,A,1,N;creato,200,0,N;none,A,0,N;none,A,0,N;20;title,none,none,none,none&amp;CISOTHUMB=20%20(4x5);title,none,none,none,none&amp;CISOTITLE=20;title,none,none,none,none&amp;CISOHIERA=20;creato,title,none,none,none&amp;CISOSUPPRESS=0&amp;CISOTYPE=link&amp;CISOOP1=any&amp;CISOFIELD1=identi&amp;CISOBOX1=1833.I4&amp;CISOOP2=any&amp;CISOFIELD2=identi&amp;CISOBOX2=&amp;CISOOP3=all&amp;CISOFIELD3=date&amp;CISOBOX3=&amp;CISOOP4=any&amp;CISOFIELD4=CISOSEARCHALL&amp;CISOBOX4=&amp;c=any&amp;CISOROOT=%2Fmaps<!--this combo works; cje-->",1833.I4&amp;CISOOP2
1823,Monroe Doctrine warns other countries against attempting occupation in U.S. claimed lands.,,
1824,"Bureau of Indian Affairs is set up in the War Department. Russia sets its southern boundary in the Pacific Northwest at 54 degrees, 40 minutes.",,
1825,Hudson's Bay Company sets up Fort Colville and Fort Vancouver. Both lay along the Columbia River. B,,
1831,Department of Indian Affairs is set up in the Department of the Interior. New duties include dealing with Native American nations in the West.,,
1834,"The Whitman Party, including Dr. Marcus Whitman and his wife Narcissa and also Reverend H. H. Spalding and his wife Eliza set up mission at the junction of the Columbia and Snake Rivers. Their travel route would become known as the Oregon Trail and used by thousands of future settlers.","http://content.libraries.wsu.edu/cdm4/results.php?CISORESTMP=results.php&amp;CISOVIEWTMP=item_viewer.php&amp;CISOMODE=grid&amp;CISOGRID=thumbnail,A,1;title,A,1;full,A,1;creato,200,0;none,A,0;20;title,none,none,none,none&amp;CISOBIB=title,A,1,N;full,A,1,N;creato,200,0,N;none,A,0,N;none,A,0,N;20;title,none,none,none,none&amp;CISOTHUMB=20%20(4x5);title,none,none,none,none&amp;CISOTITLE=20;title,none,none,none,none&amp;CISOHIERA=20;creato,title,none,none,none&amp;CISOSUPPRESS=0&amp;CISOTYPE=link&amp;CISOOP1=any&amp;CISOFIELD1=identi&amp;CISOBOX1=uwm9&amp;CISOOP2=any&amp;CISOFIELD2=identi&amp;CISOBOX2=&amp;CISOOP3=all&amp;CISOFIELD3=date&amp;CISOBOX3=&amp;CISOOP4=any&amp;CISOFIELD4=CISOSEARCHALL&amp;CISOBOX4=&amp;c=any&amp;CISOROOT=%2Fmaps",uwm9&amp;CISOOP2
1839,Fr. Pierre-Jean DeSmet arrives among the Flatheads in the Bitterroot Valley. He and his staff would set up a number of Jesuit missions in present day states of Washington and Idaho.,,
